Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Block size    : 4096
Shard size    : 100,000,000 tokens
Output dir    : data/climbmix_400b

Tokenising with 16 workers …

Shard 0:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 0:   1%|          | 877692/100000000 [00:00<00:11, 8747002.17tok/s]
Shard 0:  30%|███       | 30027220/100000000 [00:03<00:06, 10761391.23tok/s]
Shard 0:  31%|███       | 31104093/100000000 [00:03<00:06, 10664765.91tok/s]
Shard 0:  32%|███▏      | 32171258/100000000 [00:03<00:06, 10444796.37tok/s]
Shard 0:  33%|███▎      | 33217532/100000000 [00:03<00:06, 10407698.55tok/s]
Shard 0:  34%|███▍      | 34259029/100000000 [00:03<00:06, 10300528.22tok/s]
Shard 0:  35%|███▌      | 35290437/100000000 [00:03<00:06, 10182635.40tok/s]
Shard 0:  36%|███▋      | 36309148/100000000 [00:03<00:06, 9997720.62tok/s] 
Shard 0:  37%|███▋      | 37343422/100000000 [00:03<00:06, 10089051.58tok/s]
Shard 0:  38%|███▊      | 38396953/100000000 [00:03<00:06, 10219523.77tok/s]
Shard 0:  39%|███▉      | 39457456/100000000 [00:03<00:05, 10277932.05tok/s]
Shard 0:  41%|████      | 40500228/100000000 [00:04<00:05, 10304963.84tok/s]
Shard 0:  42%|████▏     | 41550961/100000000 [00:04<00:05, 10336840.54tok/s]
Shard 0:  43%|████▎     | 42585528/100000000 [00:04<00:05, 10168937.99tok/s]
Shard 0:  44%|████▍     | 43781958/100000000 [00:04<00:05, 10650736.19tok/s]
Shard 0:  45%|████▍     | 44915758/100000000 [00:04<00:05, 10816417.88tok/s]
Shard 0:  46%|████▌     | 46033710/100000000 [00:04<00:04, 10897846.15tok/s]
Shard 0:  47%|████▋     | 47124817/100000000 [00:04<00:04, 10675366.23tok/s]
Shard 0:  48%|████▊     | 48193852/100000000 [00:04<00:04, 10614734.94tok/s]
Shard 0:  49%|████▉     | 49302996/100000000 [00:04<00:04, 10693420.18tok/s]
Shard 0:  50%|█████     | 50402591/100000000 [00:04<00:04, 10775394.99tok/s]
Shard 0:  51%|█████▏    | 51493923/100000000 [00:05<00:04, 10777790.57tok/s]
Shard 0:  53%|█████▎    | 52623125/100000000 [00:05<00:04, 10892928.70tok/s]
Shard 0:  54%|█████▎    | 53712768/100000000 [00:05<00:08, 5237286.54tok/s] 
Shard 0:  55%|█████▍    | 54694559/100000000 [00:05<00:07, 5985292.63tok/s]
Shard 0:  56%|█████▌    | 55564755/100000000 [00:05<00:07, 6180901.22tok/s]
Shard 0:  56%|█████▋    | 56378547/100000000 [00:06<00:07, 6141286.68tok/s]
Shard 0:  57%|█████▋    | 57431707/100000000 [00:06<00:06, 7093387.18tok/s]
Shard 0:  58%|█████▊    | 58311010/100000000 [00:06<00:05, 7486594.23tok/s]
Shard 0:  59%|█████▉    | 59162252/100000000 [00:06<00:05, 7370002.95tok/s]
Shard 0:  60%|██████    | 60143165/100000000 [00:06<00:04, 7980041.79tok/s]
Shard 0:  61%|██████    | 61233141/100000000 [00:06<00:04, 8726414.48tok/s]
Shard 0:  62%|██████▏   | 62379528/100000000 [00:06<00:04, 9367693.87tok/s]
Shard 0:  63%|██████▎   | 63440575/100000000 [00:06<00:03, 9700001.94tok/s]
Shard 0:  65%|██████▍   | 64510238/100000000 [00:06<00:03, 9970249.16tok/s]
Shard 0:  66%|██████▌   | 65529530/100000000 [00:06<00:03, 9955081.59tok/s]
Shard 0:  67%|██████▋   | 66599228/100000000 [00:07<00:03, 10170179.76tok/s]
Shard 0:  68%|██████▊   | 67635338/100000000 [00:07<00:03, 10188749.65tok/s]
Shard 0:  69%|██████▊   | 68719578/100000000 [00:07<00:03, 10351703.20tok/s]
Shard 0:  70%|██████▉   | 69762892/100000000 [00:07<00:02, 10337252.46tok/s]
Shard 0:  71%|███████   | 70824774/100000000 [00:07<00:02, 10347587.10tok/s]
Shard 0:  72%|███████▏  | 71942155/100000000 [00:07<00:02, 10542007.43tok/s]
Shard 0:  73%|███████▎  | 73039299/100000000 [00:07<00:02, 10560400.39tok/s]
Shard 0:  74%|███████▍  | 74160958/100000000 [00:07<00:02, 10754021.20tok/s]
Shard 0:  75%|███████▌  | 75247884/100000000 [00:07<00:02, 10781277.79tok/s]
Shard 0:  76%|███████▋  | 76327583/100000000 [00:07<00:02, 10626699.76tok/s]
Shard 0:  77%|███████▋  | 77392686/100000000 [00:08<00:02, 10610717.07tok/s]
Shard 0:  78%|███████▊  | 78454536/100000000 [00:08<00:02, 10387836.56tok/s]
Shard 0:  80%|███████▉  | 79531139/100000000 [00:08<00:01, 10492941.91tok/s]
Shard 0:  81%|████████  | 80581890/100000000 [00:08<00:01, 10425382.55tok/s]
Shard 0:  82%|████████▏ | 81673708/100000000 [00:08<00:01, 10480257.79tok/s]
Shard 0:  83%|████████▎ | 82732706/100000000 [00:08<00:01, 10431077.82tok/s]
Shard 0:  84%|████████▍ | 83776228/100000000 [00:08<00:01, 10427913.69tok/s]
Shard 0:  85%|████████▍ | 84929135/100000000 [00:08<00:01, 10753614.05tok/s]
Shard 0:  86%|████████▌ | 86061842/100000000 [00:08<00:01, 10839098.43tok/s]
Shard 0:  87%|████████▋ | 87219016/100000000 [00:08<00:01, 11042531.55tok/s]
Shard 0:  88%|████████▊ | 88368941/100000000 [00:09<00:01, 11145598.79tok/s]
Shard 0:  90%|████████▉ | 89542354/100000000 [00:09<00:00, 11279570.15tok/s]
Shard 0:  91%|█████████ | 90824822/100000000 [00:09<00:00, 11721546.97tok/s]
Shard 0:  92%|█████████▏| 91997500/100000000 [00:09<00:00, 11390825.89tok/s]
Shard 0:  93%|█████████▎| 93138782/100000000 [00:09<00:00, 11358176.23tok/s]
Shard 0:  94%|█████████▍| 94276432/100000000 [00:09<00:00, 11333852.24tok/s]
Shard 0:  95%|█████████▌| 95410930/100000000 [00:09<00:00, 10718231.65tok/s]
Shard 0:  97%|█████████▋| 96611868/100000000 [00:09<00:00, 11076353.94tok/s]
Shard 0:  98%|█████████▊| 97733493/100000000 [00:09<00:00, 11090982.97tok/s]
Shard 0:  99%|█████████▉| 98847393/100000000 [00:10<00:00, 10667334.63tok/s]
Shard 0: 100%|█████████▉| 99949983/100000000 [00:10<00:00, 10765612.28tok/s]
Shard 0: 100%|██████████| 100000000/100000000 [00:10<00:00, 9878097.47tok/s]
  → data/climbmix_400b/climbmix_val_000000.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1:   3%|▎         | 2867472/100000000 [00:00<00:03, 28368960.75tok/s]
Shard 1:   6%|▌         | 5704999/100000000 [00:00<00:06, 14607247.07tok/s]
Shard 1:   8%|▊         | 7512971/100000000 [00:00<00:13, 6970258.07tok/s] 
Shard 1:   9%|▊         | 8656205/100000000 [00:01<00:13, 6664012.88tok/s]
Shard 1:  10%|▉         | 9578920/100000000 [00:01<00:13, 6758400.04tok/s]
Shard 1:  10%|█         | 10439447/100000000 [00:01<00:12, 6924657.53tok/s]
Shard 1:  11%|█▏        | 11308504/100000000 [00:01<00:12, 7280418.59tok/s]
Shard 1:  12%|█▏        | 12141690/100000000 [00:01<00:11, 7481830.25tok/s]
Shard 1:  13%|█▎        | 13192803/100000000 [00:01<00:10, 8218170.04tok/s]
Shard 1:  14%|█▍        | 14183692/100000000 [00:01<00:09, 8642661.77tok/s]
Shard 1:  15%|█▌        | 15159720/100000000 [00:01<00:09, 8907089.21tok/s]
Shard 1:  16%|█▌        | 16194461/100000000 [00:01<00:09, 9268609.90tok/s]
Shard 1:  17%|█▋        | 17226512/100000000 [00:02<00:08, 9499774.32tok/s]
Shard 1:  18%|█▊        | 18203248/100000000 [00:02<00:08, 9499984.79tok/s]
Shard 1:  19%|█▉        | 19332134/100000000 [00:02<00:08, 9967916.61tok/s]
Shard 1:  20%|██        | 20412211/100000000 [00:02<00:07, 10161518.29tok/s]
Shard 1:  22%|██▏       | 21511979/100000000 [00:02<00:07, 10403899.41tok/s]
Shard 1:  23%|██▎       | 22562151/100000000 [00:02<00:07, 10281203.16tok/s]
Shard 1:  24%|██▎       | 23596686/100000000 [00:02<00:07, 10254406.53tok/s]
Shard 1:  25%|██▍       | 24737086/100000000 [00:02<00:07, 10591471.66tok/s]
Shard 1:  26%|██▌       | 25946281/100000000 [00:02<00:06, 10937418.38tok/s]
Shard 1:  27%|██▋       | 27101712/100000000 [00:02<00:06, 11060075.95tok/s]
Shard 1:  28%|██▊       | 28239186/100000000 [00:03<00:06, 11053381.75tok/s]
Shard 1:  29%|██▉       | 29415596/100000000 [00:03<00:06, 11177888.28tok/s]
Shard 1:  31%|███       | 30631239/100000000 [00:03<00:06, 11434583.86tok/s]
Shard 1:  32%|███▏      | 31805599/100000000 [00:03<00:05, 11510597.42tok/s]
Shard 1:  33%|███▎      | 32957327/100000000 [00:03<00:06, 11120170.94tok/s]
Shard 1:  34%|███▍      | 34072531/100000000 [00:03<00:06, 10765655.59tok/s]
Shard 1:  35%|███▌      | 35152852/100000000 [00:03<00:06, 10534446.26tok/s]
Shard 1:  36%|███▌      | 36209518/100000000 [00:03<00:06, 10349084.59tok/s]
Shard 1:  37%|███▋      | 37258510/100000000 [00:03<00:06, 10380914.43tok/s]
Shard 1:  38%|███▊      | 38298069/100000000 [00:03<00:06, 10283413.11tok/s]
Shard 1:  39%|███▉      | 39335558/100000000 [00:04<00:05, 10245977.79tok/s]
Shard 1:  40%|████      | 40421298/100000000 [00:04<00:05, 10267660.54tok/s]
Shard 1:  42%|████▏     | 41613206/100000000 [00:04<00:05, 10739299.23tok/s]
Shard 1:  43%|████▎     | 42719622/100000000 [00:04<00:05, 10834633.58tok/s]
Shard 1:  44%|████▍     | 43814228/100000000 [00:04<00:05, 10864219.03tok/s]
Shard 1:  45%|████▍     | 44903502/100000000 [00:04<00:05, 10555317.87tok/s]
Shard 1:  46%|████▌     | 46013080/100000000 [00:04<00:05, 10661736.23tok/s]
Shard 1:  47%|████▋     | 47178605/100000000 [00:04<00:04, 10952720.68tok/s]
Shard 1:  48%|████▊     | 48304208/100000000 [00:04<00:04, 10989871.16tok/s]
Shard 1:  49%|████▉     | 49427706/100000000 [00:05<00:04, 11060897.09tok/s]
Shard 1:  51%|█████     | 50535230/100000000 [00:05<00:04, 11023913.95tok/s]
Shard 1:  52%|█████▏    | 51639023/100000000 [00:05<00:04, 10985348.68tok/s]
Shard 1:  53%|█████▎    | 52738184/100000000 [00:05<00:04, 10959304.68tok/s]
Shard 1:  54%|█████▍    | 53852898/100000000 [00:05<00:04, 10727169.80tok/s]
Shard 1:  55%|█████▍    | 54947114/100000000 [00:05<00:04, 10474543.45tok/s]
Shard 1:  56%|█████▋    | 56464981/100000000 [00:05<00:03, 11785143.80tok/s]
Shard 1:  58%|█████▊    | 57649239/100000000 [00:05<00:03, 11610150.43tok/s]
Shard 1:  59%|█████▉    | 58814167/100000000 [00:05<00:03, 11552381.94tok/s]
Shard 1:  60%|█████▉    | 59972053/100000000 [00:06<00:06, 5842056.95tok/s] 
Shard 1:  61%|██████    | 61000004/100000000 [00:06<00:05, 6582919.99tok/s]
Shard 1:  62%|██████▏   | 61923510/100000000 [00:06<00:05, 6868557.45tok/s]
Shard 1:  63%|██████▎   | 62805708/100000000 [00:06<00:05, 7074598.54tok/s]
Shard 1:  64%|██████▍   | 64182486/100000000 [00:06<00:04, 8602595.84tok/s]
Shard 1:  65%|██████▌   | 65188294/100000000 [00:06<00:04, 8361704.16tok/s]
Shard 1:  66%|██████▋   | 66388879/100000000 [00:06<00:03, 9230541.47tok/s]
Shard 1:  68%|██████▊   | 67541068/100000000 [00:07<00:03, 9741923.84tok/s]
Shard 1:  69%|██████▉   | 68929718/100000000 [00:07<00:02, 10725582.11tok/s]
Shard 1:  70%|███████   | 70179224/100000000 [00:07<00:02, 11155327.39tok/s]
Shard 1:  71%|███████▏  | 71336798/100000000 [00:07<00:02, 10883052.40tok/s]
Shard 1:  72%|███████▏  | 72455296/100000000 [00:07<00:02, 10674529.34tok/s]
Shard 1:  74%|███████▎  | 73543861/100000000 [00:07<00:02, 10699033.53tok/s]
Shard 1:  75%|███████▍  | 74629109/100000000 [00:07<00:02, 10655602.57tok/s]
Shard 1:  76%|███████▌  | 75725449/100000000 [00:07<00:02, 10561815.49tok/s]
Shard 1:  77%|███████▋  | 76950268/100000000 [00:07<00:02, 11011822.48tok/s]
Shard 1:  78%|███████▊  | 78162914/100000000 [00:07<00:01, 11306272.62tok/s]
Shard 1:  79%|███████▉  | 79358727/100000000 [00:08<00:01, 11492399.49tok/s]
Shard 1:  81%|████████  | 80512702/100000000 [00:08<00:01, 10961277.14tok/s]
Shard 1:  82%|████████▏ | 81751086/100000000 [00:08<00:01, 11357901.06tok/s]
Shard 1:  83%|████████▎ | 82893971/100000000 [00:08<00:01, 11330529.91tok/s]
Shard 1:  84%|████████▍ | 84035950/100000000 [00:08<00:01, 11170028.58tok/s]
Shard 1:  85%|████████▌ | 85187833/100000000 [00:08<00:01, 11133188.60tok/s]
Shard 1:  86%|████████▋ | 86417006/100000000 [00:08<00:01, 11337385.51tok/s]
Shard 1:  88%|████████▊ | 87583689/100000000 [00:08<00:01, 11391221.26tok/s]
Shard 1:  89%|████████▊ | 88726750/100000000 [00:08<00:00, 11334384.26tok/s]
Shard 1:  90%|████████▉ | 89924234/100000000 [00:09<00:00, 11474280.26tok/s]
Shard 1:  91%|█████████ | 91101506/100000000 [00:09<00:00, 11513823.73tok/s]
Shard 1:  92%|█████████▏| 92253623/100000000 [00:09<00:00, 11479025.22tok/s]
Shard 1:  93%|█████████▎| 93410148/100000000 [00:09<00:00, 11289507.24tok/s]
Shard 1:  95%|█████████▍| 94691770/100000000 [00:09<00:00, 11679000.03tok/s]
Shard 1:  96%|█████████▌| 95860771/100000000 [00:09<00:00, 11614328.91tok/s]
Shard 1:  97%|█████████▋| 97069499/100000000 [00:09<00:00, 11724515.93tok/s]
Shard 1:  98%|█████████▊| 98242774/100000000 [00:09<00:00, 11521088.85tok/s]
Shard 1:  99%|█████████▉| 99469597/100000000 [00:09<00:00, 11702329.26tok/s]
Shard 1: 100%|█████████▉| 99999744/100000000 [00:09<00:00, 10108020.93tok/s]
  → data/climbmix_400b/climbmix_train_000001.bin  |    99,999,744 tokens  (24414 chunks)

Shard 2:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 2:   3%|▎         | 2830396/100000000 [00:00<00:03, 27586935.82tok/s]
Shard 2:   6%|▌         | 5589594/100000000 [00:00<00:06, 14426099.71tok/s]
Shard 2:   7%|▋         | 7366460/100000000 [00:00<00:07, 12424964.55tok/s]
Shard 2:   9%|▉         | 8781175/100000000 [00:00<00:07, 11998487.97tok/s]
Shard 2:  10%|█         | 10072372/100000000 [00:00<00:07, 11963534.33tok/s]
Shard 2:  11%|█▏        | 11337444/100000000 [00:00<00:07, 11185838.13tok/s]
Shard 2:  12%|█▏        | 12489400/100000000 [00:01<00:14, 6126776.50tok/s] 
Shard 2:  14%|█▎        | 13518134/100000000 [00:01<00:12, 6819865.71tok/s]
Shard 2:  14%|█▍        | 14434331/100000000 [00:01<00:12, 6975446.83tok/s]
Shard 2:  15%|█▌        | 15300153/100000000 [00:01<00:12, 7036506.04tok/s]
Shard 2:  16%|█▋        | 16382207/100000000 [00:01<00:11, 7541695.12tok/s]
Shard 2:  17%|█▋        | 17440972/100000000 [00:01<00:10, 8251275.68tok/s]
Shard 2:  18%|█▊        | 18487287/100000000 [00:02<00:09, 8715624.07tok/s]
Shard 2:  20%|█▉        | 19718386/100000000 [00:02<00:08, 9178833.58tok/s]
Shard 2:  21%|██        | 21064802/100000000 [00:02<00:07, 10300369.43tok/s]
Shard 2:  22%|██▏       | 22313105/100000000 [00:02<00:07, 10887466.59tok/s]
Shard 2:  23%|██▎       | 23443152/100000000 [00:02<00:06, 10993501.10tok/s]
Shard 2:  25%|██▍       | 24606281/100000000 [00:02<00:06, 11169644.10tok/s]
Shard 2:  26%|██▌       | 25744889/100000000 [00:02<00:06, 10797318.46tok/s]
Shard 2:  27%|██▋       | 26855468/100000000 [00:02<00:06, 10857411.83tok/s]
Shard 2:  28%|██▊       | 28024328/100000000 [00:02<00:06, 11077518.64tok/s]
Shard 2:  29%|██▉       | 29141982/100000000 [00:02<00:06, 10905658.33tok/s]
Shard 2:  30%|███       | 30240412/100000000 [00:03<00:06, 10512822.63tok/s]
Shard 2:  31%|███▏      | 31298974/100000000 [00:03<00:06, 10259165.51tok/s]
Shard 2:  32%|███▏      | 32496584/100000000 [00:03<00:06, 10703230.76tok/s]
Shard 2:  34%|███▎      | 33572741/100000000 [00:03<00:06, 10648485.13tok/s]
Shard 2:  35%|███▍      | 34641682/100000000 [00:03<00:06, 10461291.77tok/s]
Shard 2:  36%|███▌      | 35690691/100000000 [00:03<00:06, 10215802.67tok/s]
Shard 2:  37%|███▋      | 36779784/100000000 [00:03<00:06, 10322970.24tok/s]
Shard 2:  38%|███▊      | 37815057/100000000 [00:03<00:06, 10315832.14tok/s]
Shard 2:  39%|███▉      | 38897147/100000000 [00:03<00:05, 10458233.86tok/s]
Shard 2:  40%|████      | 40032975/100000000 [00:03<00:05, 10723084.18tok/s]
Shard 2:  41%|████      | 41107094/100000000 [00:04<00:05, 10679627.40tok/s]
Shard 2:  42%|████▏     | 42176208/100000000 [00:04<00:05, 10546336.63tok/s]
Shard 2:  43%|████▎     | 43263662/100000000 [00:04<00:05, 10540225.50tok/s]
Shard 2:  44%|████▍     | 44355939/100000000 [00:04<00:05, 10635278.78tok/s]
Shard 2:  45%|████▌     | 45435324/100000000 [00:04<00:05, 10366958.76tok/s]
Shard 2:  46%|████▋     | 46474122/100000000 [00:04<00:05, 10344831.76tok/s]
Shard 2:  48%|████▊     | 47584806/100000000 [00:04<00:04, 10534700.01tok/s]
Shard 2:  49%|████▊     | 48699530/100000000 [00:04<00:04, 10671330.13tok/s]
Shard 2:  50%|████▉     | 49767982/100000000 [00:04<00:04, 10475847.58tok/s]
Shard 2:  51%|█████     | 50843427/100000000 [00:05<00:04, 10325839.78tok/s]
Shard 2:  52%|█████▏    | 52101289/100000000 [00:05<00:04, 10976926.89tok/s]
Shard 2:  53%|█████▎    | 53204763/100000000 [00:05<00:04, 10817826.72tok/s]
Shard 2:  54%|█████▍    | 54289436/100000000 [00:05<00:04, 10731201.53tok/s]
Shard 2:  55%|█████▌    | 55451619/100000000 [00:05<00:04, 10907516.86tok/s]
Shard 2:  57%|█████▋    | 56569821/100000000 [00:05<00:03, 10987599.35tok/s]
Shard 2:  58%|█████▊    | 57669724/100000000 [00:05<00:03, 10633977.19tok/s]
Shard 2:  59%|█████▉    | 58804763/100000000 [00:05<00:03, 10823284.26tok/s]
Shard 2:  60%|█████▉    | 59889828/100000000 [00:05<00:03, 10756781.53tok/s]
Shard 2:  61%|██████    | 60967679/100000000 [00:05<00:03, 10357495.58tok/s]
Shard 2:  62%|██████▏   | 62105202/100000000 [00:06<00:03, 10616378.88tok/s]
Shard 2:  63%|██████▎   | 63235946/100000000 [00:06<00:03, 10816927.75tok/s]
Shard 2:  64%|██████▍   | 64410839/100000000 [00:06<00:03, 11090144.78tok/s]
Shard 2:  66%|██████▌   | 65522683/100000000 [00:06<00:06, 5561364.69tok/s] 
Shard 2:  66%|██████▋   | 66413706/100000000 [00:06<00:05, 6139255.75tok/s]
Shard 2:  67%|██████▋   | 67278344/100000000 [00:06<00:05, 6288637.49tok/s]
Shard 2:  68%|██████▊   | 68085996/100000000 [00:07<00:04, 6422795.16tok/s]
Shard 2:  69%|██████▉   | 69157200/100000000 [00:07<00:04, 7350623.61tok/s]
Shard 2:  70%|███████   | 70025998/100000000 [00:07<00:03, 7615342.59tok/s]
Shard 2:  71%|███████   | 70875474/100000000 [00:07<00:03, 7507318.97tok/s]
Shard 2:  72%|███████▏  | 71843689/100000000 [00:07<00:03, 8071836.99tok/s]
Shard 2:  73%|███████▎  | 72897095/100000000 [00:07<00:03, 8727468.02tok/s]
Shard 2:  74%|███████▍  | 73873387/100000000 [00:07<00:02, 9014053.23tok/s]
Shard 2:  75%|███████▍  | 74977334/100000000 [00:07<00:02, 9520115.08tok/s]
Shard 2:  76%|███████▌  | 76015309/100000000 [00:07<00:02, 9762755.96tok/s]
Shard 2:  77%|███████▋  | 77027494/100000000 [00:07<00:02, 9867262.22tok/s]
Shard 2:  78%|███████▊  | 78045713/100000000 [00:08<00:02, 9782262.79tok/s]
Shard 2:  79%|███████▉  | 79169126/100000000 [00:08<00:02, 10154580.27tok/s]
Shard 2:  80%|████████  | 80214275/100000000 [00:08<00:01, 10203900.39tok/s]
Shard 2:  81%|████████  | 81240154/100000000 [00:08<00:01, 10156660.28tok/s]
Shard 2:  82%|████████▏ | 82403333/100000000 [00:08<00:01, 10420474.69tok/s]
Shard 2:  83%|████████▎ | 83462627/100000000 [00:08<00:01, 10395122.87tok/s]
Shard 2:  85%|████████▍ | 84541869/100000000 [00:08<00:01, 10509142.72tok/s]
Shard 2:  86%|████████▌ | 85738657/100000000 [00:08<00:01, 10933205.83tok/s]
Shard 2:  87%|████████▋ | 86849417/100000000 [00:08<00:01, 10984867.98tok/s]
Shard 2:  88%|████████▊ | 87965551/100000000 [00:09<00:01, 10922507.27tok/s]
Shard 2:  89%|████████▉ | 89059238/100000000 [00:09<00:01, 10742002.21tok/s]
Shard 2:  90%|█████████ | 90134983/100000000 [00:09<00:00, 10509190.68tok/s]
Shard 2:  91%|█████████ | 91187494/100000000 [00:09<00:00, 10409114.94tok/s]
Shard 2:  92%|█████████▏| 92275420/100000000 [00:09<00:00, 10498134.13tok/s]
Shard 2:  93%|█████████▎| 93339679/100000000 [00:09<00:00, 10469337.61tok/s]
Shard 2:  94%|█████████▍| 94387678/100000000 [00:09<00:00, 10385746.96tok/s]
Shard 2:  95%|█████████▌| 95426826/100000000 [00:09<00:00, 10378207.83tok/s]
Shard 2:  97%|█████████▋| 96510382/100000000 [00:09<00:00, 10429450.21tok/s]
Shard 2:  98%|█████████▊| 97672117/100000000 [00:09<00:00, 10733169.19tok/s]
Shard 2:  99%|█████████▊| 98745983/100000000 [00:10<00:00, 10388185.78tok/s]
Shard 2: 100%|█████████▉| 99918780/100000000 [00:10<00:00, 10737442.73tok/s]
Shard 2: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9853127.63tok/s] 
  → data/climbmix_400b/climbmix_train_000002.bin  |    99,999,744 tokens  (24414 chunks)

Shard 3:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 3:   3%|▎         | 2715064/100000000 [00:00<00:03, 26893865.16tok/s]
Shard 3:   5%|▌         | 5407993/100000000 [00:00<00:06, 14367598.77tok/s]
Shard 3:   7%|▋         | 7185024/100000000 [00:00<00:07, 12489927.48tok/s]
Shard 3:   9%|▊         | 8594760/100000000 [00:00<00:07, 12615318.33tok/s]
Shard 3:  10%|▉         | 9958056/100000000 [00:00<00:07, 11917025.54tok/s]
Shard 3:  11%|█         | 11207065/100000000 [00:00<00:07, 11614606.67tok/s]
Shard 3:  12%|█▏        | 12401230/100000000 [00:00<00:07, 11330639.25tok/s]
Shard 3:  14%|█▎        | 13552811/100000000 [00:01<00:07, 11112320.20tok/s]
Shard 3:  15%|█▍        | 14674215/100000000 [00:01<00:07, 10938473.38tok/s]
Shard 3:  16%|█▌        | 15773789/100000000 [00:01<00:07, 10766727.38tok/s]
Shard 3:  17%|█▋        | 16854318/100000000 [00:01<00:08, 10344259.51tok/s]
Shard 3:  18%|█▊        | 17891276/100000000 [00:01<00:16, 5024181.61tok/s] 
Shard 3:  19%|█▉        | 18837201/100000000 [00:02<00:14, 5713095.77tok/s]
Shard 3:  20%|█▉        | 19664300/100000000 [00:02<00:13, 5947990.42tok/s]
Shard 3:  20%|██        | 20447186/100000000 [00:02<00:12, 6316219.41tok/s]
Shard 3:  21%|██▏       | 21426869/100000000 [00:02<00:11, 7088399.64tok/s]
Shard 3:  23%|██▎       | 22502248/100000000 [00:02<00:09, 7966156.85tok/s]
Shard 3:  23%|██▎       | 23409743/100000000 [00:02<00:10, 7472025.50tok/s]
Shard 3:  24%|██▍       | 24451466/100000000 [00:02<00:09, 8166059.03tok/s]
Shard 3:  26%|██▌       | 25505617/100000000 [00:02<00:08, 8766691.66tok/s]
Shard 3:  27%|██▋       | 26562764/100000000 [00:02<00:07, 9191333.34tok/s]
Shard 3:  28%|██▊       | 27686844/100000000 [00:02<00:07, 9718637.28tok/s]
Shard 3:  29%|██▉       | 28750196/100000000 [00:03<00:07, 9957171.53tok/s]
Shard 3:  30%|██▉       | 29903878/100000000 [00:03<00:06, 10380215.60tok/s]
Shard 3:  31%|███       | 30960984/100000000 [00:03<00:06, 10429183.43tok/s]
Shard 3:  32%|███▏      | 32047844/100000000 [00:03<00:06, 10487586.30tok/s]
